Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.1, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.1_42/model_epoch_9.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 9):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 9):   0%|          | 1/918 [00:00<10:19,  1.48it/s]
Calculating self-influence scores (epoch 9):   0%|          | 2/918 [00:01<07:11,  2.12it/s]
Calculating self-influence scores (epoch 9):   0%|          | 3/918 [00:01<06:04,  2.51it/s]
Calculating self-influence scores (epoch 9):   0%|          | 4/918 [00:01<05:30,  2.76it/s]
Calculating self-influence scores (epoch 9):   1%|          | 5/918 [00:01<05:12,  2.92it/s]
Calculating self-influence scores (epoch 9):   1%|          | 6/918 [00:02<04:54,  3.09it/s]
Calculating self-influence scores (epoch 9):   1%|          | 7/918 [00:02<04:45,  3.19it/s]
Calculating self-influence scores (epoch 9):   1%|          | 8/918 [00:02<04:37,  3.27it/s]
Calculating self-influence scores (epoch 9):   1%|          | 9/918 [00:03<04:28,  3.39it/s]
Calculating self-influence scores (epoch 9):   1%|          | 10/918 [00:03<04:22,  3.46it/s]
Calculating self-influence scores (epoch 9):   1%|          | 11/918 [00:03<04:21,  3.47it/s]
Calculating self-influence scores (epoch 9):   1%|▏         | 12/918 [00:03<04:10,  3.61it/s]
Calculating self-influence scores (epoch 9):   1%|▏         | 13/918 [00:04<04:11,  3.59it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 14/918 [00:04<04:12,  3.58it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 15/918 [00:04<04:05,  3.68it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 16/918 [00:04<04:03,  3.70it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 17/918 [00:05<03:57,  3.79it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 18/918 [00:05<03:54,  3.83it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 19/918 [00:05<03:52,  3.87it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 20/918 [00:05<03:54,  3.83it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 21/918 [00:06<03:53,  3.85it/s]
Calculating self-influence scores (epoch 9):   2%|▏         | 22/918 [00:06<03:53,  3.84it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 23/918 [00:06<03:53,  3.83it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 24/918 [00:07<03:51,  3.87it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 25/918 [00:07<03:47,  3.92it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 26/918 [00:07<03:47,  3.92it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 27/918 [00:07<03:47,  3.91it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 28/918 [00:08<03:44,  3.96it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 29/918 [00:08<03:45,  3.94it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 30/918 [00:08<03:46,  3.93it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 31/918 [00:08<03:42,  3.98it/s]
Calculating self-influence scores (epoch 9):   3%|▎         | 32/918 [00:09<03:40,  4.02it/s]
Calculating self-influence scores (epoch 9):   4%|▎         | 33/918 [00:09<03:40,  4.02it/s]
Calculating self-influence scores (epoch 9):   4%|▎         | 34/918 [00:09<03:39,  4.03it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 35/918 [00:09<03:40,  4.01it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 36/918 [00:10<03:43,  3.95it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 37/918 [00:10<03:42,  3.96it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 38/918 [00:10<03:44,  3.92it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 39/918 [00:10<03:43,  3.94it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 40/918 [00:11<03:44,  3.91it/s]
Calculating self-influence scores (epoch 9):   4%|▍         | 41/918 [00:11<03:46,  3.87it/s]
Calculating self-influence scores (epoch 9):   5%|▍         | 42/918 [00:11<03:45,  3.89it/s]
Calculating self-influence scores (epoch 9):   5%|▍         | 43/918 [00:11<03:48,  3.84it/s]
Calculating self-influence scores (epoch 9):   5%|▍         | 44/918 [00:12<03:46,  3.87it/s]
Calculating self-influence scores (epoch 9):   5%|▍         | 45/918 [00:12<03:49,  3.81it/s]
Calculating self-influence scores (epoch 9):   5%|▌         | 46/918 [00:12<03:46,  3.85it/s]
Calculating self-influence scores (epoch 9):   5%|▌         | 47/918 [00:12<03:45,  3.86it/s]
Calculating self-influence scores (epoch 9):   5%|▌         | 48/918 [00:13<03:43,  3.90it/s]
Calculating self-influence scores (epoch 9):   5%|▌         | 49/918 [00:13<03:37,  4.00it/s]
Calculating self-influence scores (epoch 9):   5%|▌         | 50/918 [00:13<03:39,  3.96it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 51/918 [00:13<03:38,  3.96it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 52/918 [00:14<03:38,  3.96it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 53/918 [00:14<03:36,  4.00it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 54/918 [00:14<03:31,  4.08it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 55/918 [00:14<03:31,  4.08it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 56/918 [00:15<03:31,  4.08it/s]
Calculating self-influence scores (epoch 9):   6%|▌         | 57/918 [00:15<03:30,  4.09it/s]
Calculating self-influence scores (epoch 9):   6%|▋         | 58/918 [00:15<03:30,  4.09it/s]
